2024-07-12 11:07:02.484961: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2024-07-12 11:07:04,021   INFO  Distributed testing: False
2024-07-12 11:07:04,021   INFO  torch.backends.cudnn.benchmark: False
2024-07-12 11:07:04,152   INFO  Finish RPN Initialization
2024-07-12 11:07:04,153   INFO  num_classes: [1, 2]
2024-07-12 11:07:04,162   INFO  Finish CenterHead Initialization
2024-07-12 11:07:07,975   INFO  work dir: work_dirs/pillarrcnn_fpn_centerhead_waymo
Current system paths: ['/home/cristian/Projects/Pillar_R-CNN/tools', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python37.zip', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python3.7', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python3.7/lib-dynload', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python3.7/site-packages', '/home/cristian/Projects/Pillar_R-CNN', '/home/cristian/Projects/Pillar_R-CNN']
nuScenes devkit not Found!
The error: Skipping test as motmetrics was not found!
Use Val Set
Using 1 sweeps
Using 39987 Frames
[                              ] 0/39987, elapsed: 0s, ETA:
[                              ] 1296/39987, 14.4 task/s, elapsed: 90s, ETA:  2695s
[                              ] 1297/39987, 14.4 task/s, elapsed: 90s, ETA:  2695s
[                              ] 1298/39987, 14.4 task/s, elapsed: 90s, ETA:  2695s
[                              ] 1299/39987, 14.4 task/s, elapsed: 90s, ETA:  2694s
[                              ] 1300/39987, 14.4 task/s, elapsed: 91s, ETA:  2694s
[                              ] 1301/39987, 14.4 task/s, elapsed: 91s, ETA:  2694s
[                              ] 1302/39987, 14.4 task/s, elapsed: 91s, ETA:  2694s
[                              ] 1303/39987, 14.4 task/s, elapsed: 91s, ETA:  2694s
[                              ] 1304/39987, 14.4 task/s, elapsed: 91s, ETA:  2693s
[                              ] 1305/39987, 14.4 task/s, elapsed: 91s, ETA:  2693s
[                              ] 1306/39987, 14.4 task/s, elapsed: 91s, ETA:  2693s
[                              ] 1307/39987, 14.4 task/s, elapsed: 91s, ETA:  2693s
[                              ] 1308/39987, 14.4 task/s, elapsed: 91s, ETA:  2693s
[                              ] 1309/39987, 14.4 task/s, elapsed: 91s, ETA:  2692s
[                              ] 1310/39987, 14.4 task/s, elapsed: 91s, ETA:  2692s
[                              ] 1311/39987, 14.4 task/s, elapsed: 91s, ETA:  2692s
[                              ] 1312/39987, 14.4 task/s, elapsed: 91s, ETA:  2692s
[                              ] 1313/39987, 14.4 task/s, elapsed: 91s, ETA:  2691s
[                              ] 1314/39987, 14.4 task/s, elapsed: 91s, ETA:  2691s
[                              ] 1315/39987, 14.4 task/s, elapsed: 92s, ETA:  2691s
[                              ] 1316/39987, 14.4 task/s, elapsed: 92s, ETA:  2691s
[                              ] 1317/39987, 14.4 task/s, elapsed: 92s, ETA:  2691s
[                              ] 1318/39987, 14.4 task/s, elapsed: 92s, ETA:  2691s
[                              ] 1319/39987, 14.4 task/s, elapsed: 92s, ETA:  2690s
[                              ] 1320/39987, 14.4 task/s, elapsed: 92s, ETA:  2690s
[                              ] 1321/39987, 14.4 task/s, elapsed: 92s, ETA:  2690s
[                              ] 1322/39987, 14.4 task/s, elapsed: 92s, ETA:  2690s
[                              ] 1323/39987, 14.4 task/s, elapsed: 92s, ETA:  2690s
[                              ] 1324/39987, 14.4 task/s, elapsed: 92s, ETA:  2689s
[                              ] 1325/39987, 14.4 task/s, elapsed: 92s, ETA:  2689s
[                              ] 1326/39987, 14.4 task/s, elapsed: 92s, ETA:  2689s
[                              ] 1327/39987, 14.4 task/s, elapsed: 92s, ETA:  2689s
[                              ] 1328/39987, 14.4 task/s, elapsed: 92s, ETA:  2688s
[                              ] 1329/39987, 14.4 task/s, elapsed: 92s, ETA:  2688s
[                              ] 1330/39987, 14.4 task/s, elapsed: 92s, ETA:  2688s
[                              ] 1331/39987, 14.4 task/s, elapsed: 93s, ETA:  2688s
[                              ] 1332/39987, 14.4 task/s, elapsed: 93s, ETA:  2688s
[>                             ] 1333/39987, 14.4 task/s, elapsed: 93s, ETA:  2687s
[>                             ] 1334/39987, 14.4 task/s, elapsed: 93s, ETA:  2687s
[>                             ] 1335/39987, 14.4 task/s, elapsed: 93s, ETA:  2687s
[>                             ] 1336/39987, 14.4 task/s, elapsed: 93s, ETA:  2687s
[>                             ] 1337/39987, 14.4 task/s, elapsed: 93s, ETA:  2687s
[>                             ] 1338/39987, 14.4 task/s, elapsed: 93s, ETA:  2687s
[>                             ] 1339/39987, 14.4 task/s, elapsed: 93s, ETA:  2686s
[>                             ] 1340/39987, 14.4 task/s, elapsed: 93s, ETA:  2686s
[>                             ] 1341/39987, 14.4 task/s, elapsed: 93s, ETA:  2686s
[>                             ] 1342/39987, 14.4 task/s, elapsed: 93s, ETA:  2686s
[>                             ] 1343/39987, 14.4 task/s, elapsed: 93s, ETA:  2686s
[>                             ] 1344/39987, 14.4 task/s, elapsed: 93s, ETA:  2685s
[>                             ] 1345/39987, 14.4 task/s, elapsed: 93s, ETA:  2685s
[>                             ] 1346/39987, 14.4 task/s, elapsed: 94s, ETA:  2685s
[>                             ] 1347/39987, 14.4 task/s, elapsed: 94s, ETA:  2685s
[>                             ] 1348/39987, 14.4 task/s, elapsed: 94s, ETA:  2685s
[>                             ] 1349/39987, 14.4 task/s, elapsed: 94s, ETA:  2684s
[>                             ] 1350/39987, 14.4 task/s, elapsed: 94s, ETA:  2684s
[>                             ] 1351/39987, 14.4 task/s, elapsed: 94s, ETA:  2684s
[>                             ] 1352/39987, 14.4 task/s, elapsed: 94s, ETA:  2684s
[>                             ] 1353/39987, 14.4 task/s, elapsed: 94s, ETA:  2683s
[>                             ] 1354/39987, 14.4 task/s, elapsed: 94s, ETA:  2683s
[>                             ] 1355/39987, 14.4 task/s, elapsed: 94s, ETA:  2683s
[>                             ] 1356/39987, 14.4 task/s, elapsed: 94s, ETA:  2683s
[>                             ] 1357/39987, 14.4 task/s, elapsed: 94s, ETA:  2683s
[>                             ] 1358/39987, 14.4 task/s, elapsed: 94s, ETA:  2682s
[>                             ] 1359/39987, 14.4 task/s, elapsed: 94s, ETA:  2682s
[>                             ] 1360/39987, 14.4 task/s, elapsed: 94s, ETA:  2682s
[>                             ] 1361/39987, 14.4 task/s, elapsed: 94s, ETA:  2682s
[>                             ] 1362/39987, 14.4 task/s, elapsed: 95s, ETA:  2682s
[>                             ] 1363/39987, 14.4 task/s, elapsed: 95s, ETA:  2681s
[>                             ] 1364/39987, 14.4 task/s, elapsed: 95s, ETA:  2681s
[>                             ] 1365/39987, 14.4 task/s, elapsed: 95s, ETA:  2681s
[>                             ] 1366/39987, 14.4 task/s, elapsed: 95s, ETA:  2681s
[>                             ] 1367/39987, 14.4 task/s, elapsed: 95s, ETA:  2680s
[>                             ] 1368/39987, 14.4 task/s, elapsed: 95s, ETA:  2680s
[>                             ] 1369/39987, 14.4 task/s, elapsed: 95s, ETA:  2680s
[>                             ] 1370/39987, 14.4 task/s, elapsed: 95s, ETA:  2680s
[>                             ] 1371/39987, 14.4 task/s, elapsed: 95s, ETA:  2680s
[>                             ] 1372/39987, 14.4 task/s, elapsed: 95s, ETA:  2680s
[>                             ] 1373/39987, 14.4 task/s, elapsed: 95s, ETA:  2679s
[>                             ] 1374/39987, 14.4 task/s, elapsed: 95s, ETA:  2679s
[>                             ] 1375/39987, 14.4 task/s, elapsed: 95s, ETA:  2679s
[>                             ] 1376/39987, 14.4 task/s, elapsed: 95s, ETA:  2679s
[>                             ] 1377/39987, 14.4 task/s, elapsed: 96s, ETA:  2679s
[>                             ] 1378/39987, 14.4 task/s, elapsed: 96s, ETA:  2679s
[>                             ] 1379/39987, 14.4 task/s, elapsed: 96s, ETA:  2679s
[>                             ] 1380/39987, 14.4 task/s, elapsed: 96s, ETA:  2679s
[>                             ] 1381/39987, 14.4 task/s, elapsed: 96s, ETA:  2679s
[>                             ] 1382/39987, 14.4 task/s, elapsed: 96s, ETA:  2679s
[>                             ] 1383/39987, 14.4 task/s, elapsed: 96s, ETA:  2679s
[>                             ] 1384/39987, 14.4 task/s, elapsed: 96s, ETA:  2679s
[>                             ] 1385/39987, 14.4 task/s, elapsed: 96s, ETA:  2678s
[>                             ] 1386/39987, 14.4 task/s, elapsed: 96s, ETA:  2678s
[>                             ] 1387/39987, 14.4 task/s, elapsed: 96s, ETA:  2678s
[>                             ] 1388/39987, 14.4 task/s, elapsed: 96s, ETA:  2678s
[>                             ] 1389/39987, 14.4 task/s, elapsed: 96s, ETA:  2678s
[>                             ] 1390/39987, 14.4 task/s, elapsed: 96s, ETA:  2678s
[>                             ] 1391/39987, 14.4 task/s, elapsed: 97s, ETA:  2678s
[>                             ] 1392/39987, 14.4 task/s, elapsed: 97s, ETA:  2678s
[>                             ] 1393/39987, 14.4 task/s, elapsed: 97s, ETA:  2678s
[>                             ] 1394/39987, 14.4 task/s, elapsed: 97s, ETA:  2678s
[>                             ] 1395/39987, 14.4 task/s, elapsed: 97s, ETA:  2678s
[>                             ] 1396/39987, 14.4 task/s, elapsed: 97s, ETA:  2678s
[>                             ] 1397/39987, 14.4 task/s, elapsed: 97s, ETA:  2678s
[>                             ] 1398/39987, 14.4 task/s, elapsed: 97s, ETA:  2678s
[>                             ] 1399/39987, 14.4 task/s, elapsed: 97s, ETA:  2677s
[>                             ] 1400/39987, 14.4 task/s, elapsed: 97s, ETA:  2677s
[>                             ] 1401/39987, 14.4 task/s, elapsed: 97s, ETA:  2677s
[>                             ] 1402/39987, 14.4 task/s, elapsed: 97s, ETA:  2677s
[>                             ] 1403/39987, 14.4 task/s, elapsed: 97s, ETA:  2677s
[>                             ] 1404/39987, 14.4 task/s, elapsed: 97s, ETA:  2677s
[>                             ] 1405/39987, 14.4 task/s, elapsed: 97s, ETA:  2677s
[>                             ] 1406/39987, 14.4 task/s, elapsed: 98s, ETA:  2677s
[>                             ] 1407/39987, 14.4 task/s, elapsed: 98s, ETA:  2677s
[>                             ] 1408/39987, 14.4 task/s, elapsed: 98s, ETA:  2677s
[>                             ] 1409/39987, 14.4 task/s, elapsed: 98s, ETA:  2677s
[>                             ] 1410/39987, 14.4 task/s, elapsed: 98s, ETA:  2677s
[>                             ] 1411/39987, 14.4 task/s, elapsed: 98s, ETA:  2677s
[>                             ] 1412/39987, 14.4 task/s, elapsed: 98s, ETA:  2677s
[>                             ] 1413/39987, 14.4 task/s, elapsed: 98s, ETA:  2676s
[>                             ] 1414/39987, 14.4 task/s, elapsed: 98s, ETA:  2676s
[>                             ] 1415/39987, 14.4 task/s, elapsed: 98s, ETA:  2676s
[>                             ] 1416/39987, 14.4 task/s, elapsed: 98s, ETA:  2676s
[>                             ] 1417/39987, 14.4 task/s, elapsed: 98s, ETA:  2676s
[>                             ] 1418/39987, 14.4 task/s, elapsed: 98s, ETA:  2676s
[>                             ] 1419/39987, 14.4 task/s, elapsed: 98s, ETA:  2676s
[>                             ] 1420/39987, 14.4 task/s, elapsed: 99s, ETA:  2676s
[>                             ] 1421/39987, 14.4 task/s, elapsed: 99s, ETA:  2676s
[>                             ] 1422/39987, 14.4 task/s, elapsed: 99s, ETA:  2676s
[>                             ] 1423/39987, 14.4 task/s, elapsed: 99s, ETA:  2676s
[>                             ] 1424/39987, 14.4 task/s, elapsed: 99s, ETA:  2676s
[>                             ] 1425/39987, 14.4 task/s, elapsed: 99s, ETA:  2675s
[>                             ] 1426/39987, 14.4 task/s, elapsed: 99s, ETA:  2675s
[>                             ] 1427/39987, 14.4 task/s, elapsed: 99s, ETA:  2675s
[>                             ] 1428/39987, 14.4 task/s, elapsed: 99s, ETA:  2675s
[>                             ] 1429/39987, 14.4 task/s, elapsed: 99s, ETA:  2675s
[>                             ] 1430/39987, 14.4 task/s, elapsed: 99s, ETA:  2675s
[>                             ] 1431/39987, 14.4 task/s, elapsed: 99s, ETA:  2675s
[>                             ] 1432/39987, 14.4 task/s, elapsed: 99s, ETA:  2675s
[>                             ] 1433/39987, 14.4 task/s, elapsed: 99s, ETA:  2675s
[>                             ] 1434/39987, 14.4 task/s, elapsed: 99s, ETA:  2675s
[>                             ] 1435/39987, 14.4 task/s, elapsed: 100s, ETA:  2675s
[>                             ] 1436/39987, 14.4 task/s, elapsed: 100s, ETA:  2675s
[>                             ] 1437/39987, 14.4 task/s, elapsed: 100s, ETA:  2674s
[>                             ] 1438/39987, 14.4 task/s, elapsed: 100s, ETA:  2674s
[>                             ] 1439/39987, 14.4 task/s, elapsed: 100s, ETA:  2674s
[>                             ] 1440/39987, 14.4 task/s, elapsed: 100s, ETA:  2674s
[>                             ] 1441/39987, 14.4 task/s, elapsed: 100s, ETA:  2674s
[>                             ] 1442/39987, 14.4 task/s, elapsed: 100s, ETA:  2674s
[>                             ] 1443/39987, 14.4 task/s, elapsed: 100s, ETA:  2674s
[>                             ] 1444/39987, 14.4 task/s, elapsed: 100s, ETA:  2674s
[>                             ] 1445/39987, 14.4 task/s, elapsed: 100s, ETA:  2674s
[>                             ] 1446/39987, 14.4 task/s, elapsed: 100s, ETA:  2674s
[>                             ] 1447/39987, 14.4 task/s, elapsed: 100s, ETA:  2674s
[>                             ] 1448/39987, 14.4 task/s, elapsed: 100s, ETA:  2674s
[>                             ] 1449/39987, 14.4 task/s, elapsed: 101s, ETA:  2674s
[>                             ] 1450/39987, 14.4 task/s, elapsed: 101s, ETA:  2674s
[>                             ] 1451/39987, 14.4 task/s, elapsed: 101s, ETA:  2673s
[>                             ] 1452/39987, 14.4 task/s, elapsed: 101s, ETA:  2673s
[>                             ] 1453/39987, 14.4 task/s, elapsed: 101s, ETA:  2673s
[>                             ] 1454/39987, 14.4 task/s, elapsed: 101s, ETA:  2673s
[>                             ] 1455/39987, 14.4 task/s, elapsed: 101s, ETA:  2673s
[>                             ] 1456/39987, 14.4 task/s, elapsed: 101s, ETA:  2673s
[>                             ] 1457/39987, 14.4 task/s, elapsed: 101s, ETA:  2673s
[>                             ] 1458/39987, 14.4 task/s, elapsed: 101s, ETA:  2673s
[>                             ] 1459/39987, 14.4 task/s, elapsed: 101s, ETA:  2673s
[>                             ] 1460/39987, 14.4 task/s, elapsed: 101s, ETA:  2673s
[>                             ] 1461/39987, 14.4 task/s, elapsed: 101s, ETA:  2673s
[>                             ] 1462/39987, 14.4 task/s, elapsed: 101s, ETA:  2673s
[>                             ] 1463/39987, 14.4 task/s, elapsed: 101s, ETA:  2673s
[>                             ] 1464/39987, 14.4 task/s, elapsed: 102s, ETA:  2672s
[>                             ] 1465/39987, 14.4 task/s, elapsed: 102s, ETA:  2672s
[>                             ] 1466/39987, 14.4 task/s, elapsed: 102s, ETA:  2672s
[>                             ] 1467/39987, 14.4 task/s, elapsed: 102s, ETA:  2672s
[>                             ] 1468/39987, 14.4 task/s, elapsed: 102s, ETA:  2672s
[>                             ] 1469/39987, 14.4 task/s, elapsed: 102s, ETA:  2672s
[>                             ] 1470/39987, 14.4 task/s, elapsed: 102s, ETA:  2672s
[>                             ] 1471/39987, 14.4 task/s, elapsed: 102s, ETA:  2672s
[>                             ] 1472/39987, 14.4 task/s, elapsed: 102s, ETA:  2672s
[>                             ] 1473/39987, 14.4 task/s, elapsed: 102s, ETA:  2672s
[>                             ] 1474/39987, 14.4 task/s, elapsed: 102s, ETA:  2672s
[>                             ] 1475/39987, 14.4 task/s, elapsed: 102s, ETA:  2672s
[>                             ] 1476/39987, 14.4 task/s, elapsed: 102s, ETA:  2672s
[>                             ] 1477/39987, 14.4 task/s, elapsed: 102s, ETA:  2672s
[>                             ] 1478/39987, 14.4 task/s, elapsed: 103s, ETA:  2671s
[>                             ] 1479/39987, 14.4 task/s, elapsed: 103s, ETA:  2671s
[>                             ] 1480/39987, 14.4 task/s, elapsed: 103s, ETA:  2671s
[>                             ] 1481/39987, 14.4 task/s, elapsed: 103s, ETA:  2671s
[>                             ] 1482/39987, 14.4 task/s, elapsed: 103s, ETA:  2671s
[>                             ] 1483/39987, 14.4 task/s, elapsed: 103s, ETA:  2671s
[>                             ] 1484/39987, 14.4 task/s, elapsed: 103s, ETA:  2671s
[>                             ] 1485/39987, 14.4 task/s, elapsed: 103s, ETA:  2671s
[>                             ] 1486/39987, 14.4 task/s, elapsed: 103s, ETA:  2671s
[>                             ] 1487/39987, 14.4 task/s, elapsed: 103s, ETA:  2671s
